county,total_registered,12_dem,12_lib,12_oth,12_rep,12_total,12_rep,12_dem,12_lean,10_dem,10_lib,10_oth,10_rep,10_total,10_rep,10_lean,10_sen_dem,10_sen_lib,10_sen_oth,10_sen_rep,10_sen_total,10_sen_rep_per,10_sen_lean,10_registered,avg_lean,10_turnout,14_turnout,14_oth_per,14_total,14_tied,14_rep,14_dem,14_rep_votes,14_dem_votes,14_oth_votes,precinct_count
Allen,8583,1869,75,43,3316,5303,0.62530643,0.352442014,0.02820643,1242,118,96,3080,4536,0.679012346,0.049012346,1135,116,71,3124,4446,0.702654071,-0.000345929,8589,0.025624282,0.51763884,0.51763884,0.042060279,4443,0.457939721,0.483564003,0.432315439,2148,1921,187,28
Anderson,5329,944,74,18,2276,3312,0.687198068,0.285024155,0.090098068,715,106,62,1902,2785,0.682944345,0.052944345,578,116,54,1968,2716,0.724594993,0.021594993,5544,0.054879135,0.48989899,0.48989899,0.062592047,2611,0.437407953,0.492287088,0.382528818,1285,999,163,18
Atchison,10878,2567,148,35,3917,6667,0.587520624,0.385030748,-0.009579376,1593,129,79,2865,4666,0.614016288,-0.015983712,1419,103,59,3082,4663,0.660947888,-0.042052112,10630,-0.0225384,0.438664158,0.438664158,0.034741583,4772,0.465258417,0.442720017,0.487796817,2113,2328,166,26
Barber,3007,482,42,16,1772,2312,0.766435986,0.208477509,0.169335986,389,36,45,1587,2057,0.771511911,0.141511911,244,33,22,1653,1952,0.84682377,0.14382377,3604,0.151557222,0.541620422,0.541620422,0.02817623,1629,0.47182377,0.623380993,0.320266548,1015,522,46,23
Barton,17097,2297,123,46,7874,10340,0.761508704,0.222147002,0.164408704,1504,198,150,6304,8156,0.772927906,0.142927906,856,138,72,7153,8219,0.870300523,0.167300523,16826,0.158212378,0.488470225,0.488470225,0.025550554,8351,0.474449446,0.632661824,0.316237069,5283,2641,213,50
Bourbon,11227,1996,110,40,4102,6248,0.65653009,0.319462228,0.05943009,1135,109,85,3473,4802,0.723240317,0.093240317,1245,92,92,3386,4815,0.703219107,0.000219107,10616,0.050963171,0.453560663,0.453560663,0.038213915,5092,0.461786085,0.512749256,0.410822914,2611,2092,195,29
Brown,5883,1076,64,24,2829,3993,0.708489857,0.269471575,0.111389857,666,96,83,2180,3025,0.720661157,0.090661157,496,78,45,2379,2998,0.793529019,0.090529019,6451,0.097526678,0.46473415,0.46473415,0.041027352,2734,0.458972648,0.556499326,0.361445971,1521,988,112,28
Butler,39717,7282,459,119,18157,26017,0.697889841,0.279893916,0.100789841,5304,519,532,14566,20921,0.69623823,0.06623823,4106,442,281,16017,20846,0.768348844,0.065348844,39752,0.077458972,0.524401288,0.524401288,0.034682913,20828,0.465317087,0.542776059,0.387858116,11305,8078,722,48
Chase,1813,358,27,8,875,1268,0.690063091,0.282334385,0.092963091,265,42,19,747,1073,0.696178938,0.066178938,163,27,11,874,1075,0.813023256,0.110023256,1984,0.089721762,0.541834677,0.541834677,0.035348837,982,0.464651163,0.554372924,0.374929401,544,368,35,11
Chautauqua,2282,280,34,12,1304,1630,0.8,0.171779141,0.2029,186,30,42,1033,1291,0.800154919,0.170154919,175,21,28,1051,1275,0.824313725,0.121313725,2880,0.164789548,0.442708333,0.49,0.038431373,1118,0.461568627,0.626358176,0.296779079,700,332,43,14
